# GENERATED by tools/build_setup.py — do not hand-edit.
# Source: vanilla main_menu/setup/start/12_diplomacy.txt
#
# Removed: entries carrying 1337-dated people or dates, which a 1066 start reads
# as the future. The engine rejects them, collapses them to `1.1.1`, and the
# result is rulers aged about -250 and a flood of script errors. That includes
# every death_date at or after START_DATE: a living character carrying one
# starts the game DEAD, silently.
# Everything else — territory, capitals, ranks, templates, laws — is vanilla's.
#
# Added back: for each Phase 2 historical ruler, `ruler = <key>` PLUS an OPEN
# pre-1066 ruler_term. A named ruler does not seat without one — measured in
# game; see docs/KNOWLEDGE.md.
#
# KNOWN WRONG, deliberately left: regnal_numbers are still calibrated for 1337,
# so a ruler may be numbered as though his predecessors had already reigned.
# Cosmetic, no errors. Country content is likewise still 1337's — England starts
# with magna_carta_reform, which is 1215. Both are Phase 2 work.
#
# Re-run after a game patch. See docs/KNOWLEDGE.md.

diplomacy_manager = {
    #-------England-------
	#Balliol Backing
	#scripted_oneway = { first = ENG second = SBL type = guarantee }
	
    #dependency = { first = SBL second = MNN subject_type = vassal }
    #dependency = { first = ENG second = SBL subject_type = vassal }


    #dependency = { first = PLE second = CLR subject_type = vassal }
    #dependency = { first = PLE second = MYO subject_type = vassal }
    #dependency = { first = PLE second = GLE subject_type = vassal }
    


    # Scandinavia

    #-------Germany-------
    dependency = { first = PAL second = MSB subject_type = vassal }
    dependency = { first = PAL second = ERB subject_type = vassal }
    dependency = { first = AUG second = AGC subject_type = vassal }
    dependency = { first = BRE second = DIT subject_type = vassal }
    dependency = { first = LAU second = RTB subject_type = vassal }
    dependency = { first = TRI second = PSZ subject_type = vassal }
    dependency = { first = KMM second = NWG subject_type = vassal }
    dependency = { first = BRA second = SOR subject_type = fiefdom }
    scripted_mutual = { first = MEI second = HES type = alliance }
    scripted_oneway = { first = FLA second = HOL type = trade_access }

    #------Byzantium--------

    #-------Low Lands-------
    dependency = { first = HOL second = ZEE subject_type = fiefdom }

    #-------Baltics-------
    dependency = { first = TEU second = ERM subject_type = vassal }
    dependency = { first = TEU second = SMD subject_type = vassal }
    dependency = { first = TEU second = PMS subject_type = vassal }
    dependency = { first = TEU second = CHL subject_type = vassal }
    scripted_mutual = { first = TEU second = BOH type = alliance }

    #-------Lithuania-------
    dependency = { first = LIT second = NRK subject_type = vassal }
    scripted_mutual = { first = LIT second = POL type = alliance }

    #-------Bohemia-------
    scripted_mutual = { first = BOH second = LBV type = alliance }

    #-------Poland-------
    dependency = { first = POL second = SDZ subject_type = vassal }
    dependency = { first = POL second = LCZ subject_type = vassal }

    #Appanages
    dependency = { first = POL second = PLK subject_type = vassal }
    dependency = { first = POL second = RAW subject_type = vassal }
    dependency = { first = POL second = CZK subject_type = vassal }

    #Balkans:
    scripted_mutual = { first = HUN second = POL type = alliance }
    dependency = { first = HUN second = BOS subject_type = vassal }

    #Anatolia

    #scripted_mutual = { first = MAM second = CND type = alliance }
    #scripted_mutual = { first = MAM second = KAR type = alliance }

    #-------------Persia------------


    #-------------Caucasus------------
    dependency = { first = GEO second = AAI subject_type = vassal }
    dependency = { first = GEO second = SKI subject_type = vassal }
    dependency = { first = GEO second = SME subject_type = vassal }
    dependency = { first = GLH second = AVR subject_type = vassal }
    dependency = { first = GLH second = LEK subject_type = vassal }
    dependency = { first = GLH second = SMS subject_type = vassal }
    dependency = { first = GLH second = TRK subject_type = vassal }
    dependency = { first = SYU second = VDZ subject_type = vassal }
    dependency = { first = TRK second = KAI subject_type = vassal }
    dependency = { first = TRK second = TBA subject_type = vassal }
    dependency = { first = GEO second = RUT subject_type = tributary }

    #------------- Persia ------------
    
    dependency = { first = LHJ second = RNK subject_type = vassal }
    dependency = { first = MKR second = BLA subject_type = vassal }
    dependency = { first = MKR second = BMP subject_type = vassal }
    dependency = { first = MKR second = KLW subject_type = vassal }
    
    #-------------East Africa------------
    #Ethiopia
    dependency = { first = ETH second = IFA subject_type = tributary }
    dependency = { first = ETH second = ENN subject_type = tributary }
    dependency = { first = ETH second = HDY subject_type = vassal }
    dependency = { first = ETH second = BLE subject_type = vassal }
    dependency = { first = ETH second = DAW subject_type = vassal }

    dependency = { first = IFA second = HRL subject_type = vassal }
    dependency = { first = IFA second = WAR subject_type = tributary }
    dependency = { first = IFA second = TDE subject_type = tributary }

    #Kilwa
    dependency = { first = ZAN second = MLI subject_type = tributary }
    dependency = { first = ZAN second = MBA subject_type = tributary }
    dependency = { first = ZAN second = GED subject_type = tributary }
    dependency = { first = ZAN second = PEM subject_type = tributary }
    dependency = { first = ZAN second = NTL subject_type = tributary }
    dependency = { first = ZAN second = MTO subject_type = tributary }
    dependency = { first = ZAN second = AHY subject_type = tributary }
    dependency = { first = ZAN second = MHL subject_type = tributary }
    dependency = { first = ZAN second = VOH subject_type = tributary }
    dependency = { first = ZAN second = NYM subject_type = tributary }
    dependency = { first = ZAN second = MOZ subject_type = tributary }
    dependency = { first = ZAN second = ZZB subject_type = tributary }

    #Zimbabwe
    dependency = { first = ZMW second = KLG subject_type = tributary }
    dependency = { first = ZMW second = TNA subject_type = tributary }
    dependency = { first = ZMW second = SEN subject_type = tributary }
    dependency = { first = ZMW second = TSG subject_type = tributary }
    dependency = { first = ZMW second = MNY subject_type = tributary }
    dependency = { first = ZMW second = ZEZ subject_type = tributary }
    dependency = { first = ZMW second = NBY subject_type = tributary }
    dependency = { first = ZMW second = VED subject_type = tributary }

    #West africa
    dependency = { first = MAL second = BBK subject_type = vassal }
    dependency = { first = MAL second = BMR subject_type = vassal }
    dependency = { first = MAL second = DFN subject_type = vassal }
    dependency = { first = MAL second = GHA subject_type = vassal }
    dependency = { first = MAL second = JOL subject_type = vassal }
    dependency = { first = MAL second = KAB subject_type = vassal }
    dependency = { first = MAL second = KBR subject_type = vassal }
    dependency = { first = MAL second = SGH subject_type = vassal }
    dependency = { first = MAL second = SON subject_type = vassal }
    dependency = { first = MAL second = TFK subject_type = vassal }
    dependency = { first = MAL second = TKR subject_type = vassal }
    dependency = { first = MAL second = TMK subject_type = vassal }
    dependency = { first = MAL second = ZGH subject_type = vassal }

    dependency = { first = KBO second = DAA subject_type = tributary }
    dependency = { first = KBO second = GOB subject_type = tributary }
    dependency = { first = KBO second = KAN subject_type = tributary }
    dependency = { first = KBO second = KTS subject_type = tributary }
    dependency = { first = KBO second = RAN subject_type = tributary }
    dependency = { first = KBO second = ZAM subject_type = tributary }
    dependency = { first = KBO second = ZZZ subject_type = tributary }

    #-------------Mesoamerica------------
    dependency = { first = TEP second = TNC subject_type = vassal }
    dependency = { first = TEP second = TCP subject_type = vassal }

    #-------------China------------
    dependency = { first = CHI second = DUR subject_type = vassal }
    dependency = { first = CHI second = EVK subject_type = vassal }
    dependency = { first = CHI second = HEZ subject_type = vassal }
    dependency = { first = CHI second = JIZ subject_type = vassal }
    dependency = { first = CHI second = MMA subject_type = vassal }
    dependency = { first = CHI second = MNZ subject_type = vassal }
    dependency = { first = CHI second = NVK subject_type = vassal }
    dependency = { first = CHI second = ORC subject_type = vassal }
    dependency = { first = CHI second = ORQ subject_type = vassal }
    dependency = { first = CHI second = SIB subject_type = vassal }
    dependency = { first = CHI second = SNP subject_type = vassal }
    dependency = { first = CHI second = SSG subject_type = vassal }
    dependency = { first = CHI second = SYG subject_type = vassal }
    dependency = { first = CHI second = TAZ subject_type = vassal }
    dependency = { first = CHI second = TIB subject_type = vassal }
    dependency = { first = CHI second = TMN subject_type = vassal }
    dependency = { first = CHI second = UDE subject_type = vassal }
    dependency = { first = CHI second = ULC subject_type = vassal }
    dependency = { first = CHI second = CHH subject_type = tusi }
    dependency = { first = CHI second = TNQ subject_type = tusi }
    dependency = { first = CHI second = MCI subject_type = tusi }
    dependency = { first = CHI second = WMO subject_type = tusi }
    dependency = { first = CHI second = TSK subject_type = tusi }
    dependency = { first = CHI second = LGZ subject_type = tusi }
    dependency = { first = CHI second = KHG subject_type = tusi }
    dependency = { first = CHI second = BIR subject_type = tusi }
    dependency = { first = CHI second = MHK subject_type = tusi }
    dependency = { first = CHI second = MHN subject_type = tusi }
    dependency = { first = CHI second = MTG subject_type = tusi }
    dependency = { first = CHI second = MGN subject_type = tusi }
    dependency = { first = CHI second = MHA subject_type = tusi }
    dependency = { first = CHI second = HOR subject_type = tusi }
    dependency = { first = CHI second = NYA subject_type = tusi }
    dependency = { first = CHI second = GYE subject_type = tusi }
    dependency = { first = CHI second = GOL subject_type = tusi }
    dependency = { first = CHI second = AMD subject_type = tusi }
    dependency = { first = CHI second = CKL subject_type = tusi }
    #Vassals of Liang
    #Vassals of Tusi
    dependency = { first = BZH second = YNG subject_type = tusi }
    dependency = { first = YNJ second = NWU subject_type = tusi }
    dependency = { first = MHU second = LBO subject_type = tusi }
    dependency = { first = QJG second = YZO subject_type = tusi }
    dependency = { first = QJG second = MLG subject_type = tusi }
    dependency = { first = QJG second = LLN subject_type = tusi }
    dependency = { first = QJG second = LXG subject_type = tusi }
    dependency = { first = GGX second = SZG subject_type = tusi }
    dependency = { first = GGX second = MLE subject_type = tusi }
    dependency = { first = YGS second = BJG subject_type = tusi }
    dependency = { first = BZU second = NPG subject_type = tusi }
    dependency = { first = BZU second = ZNZ subject_type = tusi }
    dependency = { first = BZU second = RGS subject_type = tusi }
    dependency = { first = BZU second = BNI subject_type = tusi }
    dependency = { first = BZU second = COG subject_type = tusi }
    dependency = { first = BZU second = XNL subject_type = tusi }
    dependency = { first = BZU second = ALI subject_type = tusi }
    dependency = { first = SDG second = PYE subject_type = tusi }
    dependency = { first = SDG second = DZH subject_type = tusi }
    dependency = { first = SDG second = XNG subject_type = tusi }
    dependency = { first = PDN second = PGB subject_type = tusi }
    dependency = { first = PAN second = YNN subject_type = tusi }
    dependency = { first = LIN second = NLG subject_type = tusi }
    dependency = { first = LIN second = SHG subject_type = tusi }
    dependency = { first = QYN second = NDN subject_type = tusi }
    dependency = { first = QYN second = DLN subject_type = tusi }
    dependency = { first = QYN second = XCG subject_type = tusi }
    dependency = { first = QYN second = YSN subject_type = tusi }
    dependency = { first = TNZ second = ADG subject_type = tusi }
    dependency = { first = TNZ second = DYG subject_type = tusi }
    dependency = { first = SMG second = SGS subject_type = tusi }
    dependency = { first = GNN second = LZO subject_type = tusi }
    dependency = { first = GNN second = FZH subject_type = tusi }
    dependency = { first = SZH second = YNH subject_type = tusi }
    dependency = { first = SZH second = TXI subject_type = tusi }
    dependency = { first = SZH second = TGR subject_type = tusi }
    dependency = { first = SZH second = QGS subject_type = tusi }
    dependency = { first = SZH second = WZH subject_type = tusi }
    dependency = { first = SZH second = PTZ subject_type = tusi }
    dependency = { first = SZH second = LGQ subject_type = tusi }
    dependency = { first = SZH second = GZH subject_type = tusi }
    dependency = { first = SZH second = LPG subject_type = tusi }
    dependency = { first = SZH second = ZLD subject_type = tusi }
    dependency = { first = SZH second = HZH subject_type = tusi }
    dependency = { first = SZH second = XSY subject_type = tusi }

    #-------------Xinjiang----------
    

    #-------------Manchuria----------
    dependency = { first = CHI second = AAR subject_type = vassal }
    dependency = { first = CHI second = AID subject_type = vassal }
    dependency = { first = CHI second = ASU subject_type = vassal }
    dependency = { first = CHI second = BAY subject_type = vassal }
    dependency = { first = CHI second = DLA subject_type = vassal }
    dependency = { first = CHI second = EJI subject_type = vassal }
    dependency = { first = CHI second = FLN subject_type = vassal }
    dependency = { first = CHI second = FUT subject_type = vassal }
    dependency = { first = CHI second = FUY subject_type = vassal }
    dependency = { first = CHI second = GIL subject_type = vassal }
    dependency = { first = CHI second = HIJ subject_type = vassal }
    dependency = { first = CHI second = HIY subject_type = vassal }
    dependency = { first = CHI second = HLN subject_type = vassal }
    dependency = { first = CHI second = HNC subject_type = vassal }
    dependency = { first = CHI second = HOT subject_type = vassal }
    dependency = { first = CHI second = HRO subject_type = vassal }
    dependency = { first = CHI second = HUI subject_type = vassal }
    dependency = { first = CHI second = HUR subject_type = vassal }
    dependency = { first = CHI second = ILU subject_type = vassal }
    dependency = { first = CHI second = IMN subject_type = vassal }
    dependency = { first = CHI second = ITU subject_type = vassal }
    dependency = { first = CHI second = JHT subject_type = vassal }
    dependency = { first = CHI second = JUS subject_type = vassal }
    dependency = { first = CHI second = LAL subject_type = vassal }
    dependency = { first = CHI second = LLU subject_type = vassal }
    dependency = { first = CHI second = MAH subject_type = vassal }
    dependency = { first = CHI second = MIC subject_type = vassal }
    dependency = { first = CHI second = MRE subject_type = vassal }
    dependency = { first = CHI second = MUH subject_type = vassal }
    dependency = { first = CHI second = NAL subject_type = vassal }
    dependency = { first = CHI second = NEM subject_type = vassal }
    dependency = { first = CHI second = NEY subject_type = vassal }
    dependency = { first = CHI second = NRO subject_type = vassal }
    dependency = { first = CHI second = SHI subject_type = vassal }
    dependency = { first = CHI second = SIR subject_type = vassal }
    dependency = { first = CHI second = SMN subject_type = vassal }
    dependency = { first = CHI second = SNC subject_type = vassal }
    dependency = { first = CHI second = SUI subject_type = vassal }
    dependency = { first = CHI second = TAS subject_type = vassal }
    dependency = { first = CHI second = TOD subject_type = vassal }
    dependency = { first = CHI second = TOX subject_type = vassal }
    dependency = { first = CHI second = USS subject_type = vassal }
    dependency = { first = CHI second = WEJ subject_type = vassal }
    dependency = { first = CHI second = WEK subject_type = vassal }
    dependency = { first = CHI second = WUY subject_type = vassal }
    dependency = { first = CHI second = YRN subject_type = vassal }
    dependency = { first = CHI second = YIM subject_type = vassal }
    dependency = { first = CHI second = YOO subject_type = vassal }

    #-------------Mongolia----------

    #------------Tibet-------------
    dependency = { first = TIB second = GUG subject_type = vassal }
    dependency = { first = TIB second = PUR subject_type = vassal }
    dependency = { first = TIB second = MGG subject_type = vassal }
    dependency = { first = TIB second = POO subject_type = vassal }
    dependency = { first = TIB second = LGT subject_type = vassal }
    dependency = { first = TIB second = DRG subject_type = vassal }
    dependency = { first = TIB second = NCN subject_type = vassal }
    dependency = { first = TIB second = GNJ subject_type = vassal }
    dependency = { first = TIB second = BTG subject_type = vassal }
    dependency = { first = TIB second = NBH subject_type = vassal }
    dependency = { first = TIB second = LTN subject_type = vassal }
    dependency = { first = TIB second = LMN subject_type = vassal }
    dependency = { first = TIB second = MAR subject_type = vassal }
    dependency = { first = TIB second = ZNK subject_type = vassal }

    #------------South East Asia-------------
    dependency = { first = CHI second = CHA subject_type = tributary }
    dependency = { first = CHI second = DAI subject_type = tributary }
    dependency = { first = PIN second = TNG subject_type = vassal }
    dependency = { first = PIN second = BPR subject_type = vassal }
    dependency = { first = SUK second = PUA subject_type = vassal }
    dependency = { first = HSE second = MGT subject_type = vassal }
    dependency = { first = CHI second = MLM subject_type = vassal }
    dependency = { first = SUK second = PTC subject_type = vassal }
    dependency = { first = SUK second = TSM subject_type = vassal }
    dependency = { first = LAV second = ADH subject_type = vassal }

    #------------Indonesia-------------
    dependency = { first = MAJ second = JMB subject_type = vassal }
    dependency = { first = JMB second = PNI subject_type = vassal }
    dependency = { first = MAJ second = INR subject_type = vassal }
    dependency = { first = MAJ second = PLB subject_type = vassal }
    dependency = { first = MAJ second = TJP subject_type = vassal }
    dependency = { first = TJP second = SMB subject_type = vassal }
    dependency = { first = MAJ second = BAI subject_type = tributary }
    dependency = { first = MAJ second = KAM subject_type = tributary }
    dependency = { first = BEI second = SUL subject_type = vassal }
    dependency = { first = BEI second = MYI subject_type = vassal }
    dependency = { first = BEI second = MNA subject_type = vassal }
    dependency = { first = BEI second = BTU subject_type = vassal }
    dependency = { first = BEI second = MGD subject_type = vassal }
    dependency = { first = SUL second = SML subject_type = vassal }
    dependency = { first = SUL second = KML subject_type = vassal }
    dependency = { first = MYI second = TYY subject_type = tributary }

    #------------Levant-------------

    #------------Arabia-------------
    
    scripted_mutual = { first = QHT second = DWS type = alliance }

    #------------Maya-------------
    #Represents the League of Mayapan for the time being
    dependency = { first = COC second = XIU subject_type = vassal }
    dependency = { first = COC second = HEL subject_type = vassal }

    #------------Japan-------------
    dependency = { first = HSK second = KAG subject_type = vassal }
    dependency = { first = HSK second = KOZ subject_type = vassal }
    dependency = { first = SBA second = ASA subject_type = vassal }
    dependency = { first = SHN second = SOU subject_type = vassal }
    scripted_mutual = { first = JAP second = NTC type = alliance }
    scripted_oneway = { first = JAP second = NTC type = guarantee }
    scripted_mutual = { first = STC second = KTB type = alliance }
    scripted_mutual = { first = STC second = KSN type = alliance }
    scripted_mutual = { first = STC second = NIT type = alliance }


	# 1066: the Seljuk clients under the khutba (generated)
	dependency = { first = SEL second = KRM subject_type = tributary }
	dependency = { first = SEL second = KKY subject_type = tributary }
	dependency = { first = SEL second = SIS subject_type = tributary }
	dependency = { first = SEL second = MZN subject_type = tributary }
	dependency = { first = SEL second = SHD subject_type = tributary }
	dependency = { first = SEL second = UQY subject_type = tributary }
	dependency = { first = SEL second = MRD subject_type = tributary }
	dependency = { first = SEL second = HLB subject_type = tributary }
	dependency = { first = SEL second = HLL subject_type = tributary }

	# 1066: the Fatimid clients under the khutba (generated)
	dependency = { first = FAT second = MEC subject_type = tributary }
	dependency = { first = FAT second = BKZ subject_type = tributary }
	dependency = { first = FAT second = MDA subject_type = tributary }

	# 1066: the Capetian homage ring (generated)
	dependency = { first = FRA second = FLA subject_type = tributary }
	dependency = { first = FRA second = BUR subject_type = tributary }
	dependency = { first = FRA second = BLS subject_type = tributary }
	dependency = { first = FRA second = VLS subject_type = tributary }
	dependency = { first = FRA second = VMD subject_type = tributary }
	dependency = { first = FRA second = ANJ subject_type = tributary }

	# 1066: the Kyivan seniority over Novgorod (generated)
	dependency = { first = KIE second = NOV subject_type = tributary }

	# 1066: the Irish client ties (generated)
	dependency = { first = LEI second = DUB subject_type = tributary }
	dependency = { first = LEI second = OSS subject_type = tributary }
	dependency = { first = TRY second = AMH subject_type = tributary }
	dependency = { first = TYR second = INI subject_type = tributary }
	dependency = { first = TYR second = KEE subject_type = tributary }
	dependency = { first = MCM second = BEA subject_type = tributary }

	# 1066: the march of Tuscany (generated)
	dependency = { first = TUS second = PIS subject_type = vassal }

	# 1066: the Melfi investiture (generated)
	dependency = { first = PAP second = APU subject_type = tributary }
	dependency = { first = PAP second = CUP subject_type = tributary }

}
