# GENERATED by tools/build_setup.py — do not hand-edit.
# Source: vanilla main_menu/setup/start/12_diplomacy.txt
#
# Removed: entries carrying 1337-dated people or dates, which a 1066 start reads
# as the future. The engine rejects them, collapses them to `1.1.1`, and the
# result is rulers aged about -250 and a flood of script errors. That includes
# every death_date at or after START_DATE: a living character carrying one
# starts the game DEAD, silently.
# Everything else — territory, capitals, ranks, templates, laws — is vanilla's.
#
# Added back: for each Phase 2 historical ruler, `ruler = <key>` PLUS an OPEN
# pre-1066 ruler_term. A named ruler does not seat without one — measured in
# game; see docs/KNOWLEDGE.md.
#
# KNOWN WRONG, deliberately left: regnal_numbers are still calibrated for 1337,
# so a ruler may be numbered as though his predecessors had already reigned.
# Cosmetic, no errors. Country content is likewise still 1337's — England starts
# with magna_carta_reform, which is 1215. Both are Phase 2 work.
#
# Re-run after a game patch. See docs/KNOWLEDGE.md.

diplomacy_manager = {
    #-------England-------
	#Balliol Backing
	#scripted_oneway = { first = ENG second = SBL type = guarantee }
	
    #dependency = { first = SBL second = MNN subject_type = vassal }
    #dependency = { first = ENG second = SBL subject_type = vassal }


    #dependency = { first = PLE second = CLR subject_type = vassal }
    #dependency = { first = PLE second = MYO subject_type = vassal }
    #dependency = { first = PLE second = GLE subject_type = vassal }
    


    # Scandinavia

    dependency = { first = FLA second = NAM subject_type = vassal }
    dependency = { first = ARS second = STP subject_type = vassal }
    dependency = { first = ALE second = PRC subject_type = fiefdom }

    #-------Italy-------

    dependency = { first = VEN second = RAG subject_type = vassal }

    scripted_mutual = { first = RAV second = CES type = alliance }
    scripted_mutual = { first = RIM second = CES type = alliance }

    dependency = { first = PAP second = FAE subject_type = vassal }

    dependency = { first = SAV second = CEV subject_type = vassal }
    dependency = { first = SAV second = PIE subject_type = vassal }
    dependency = { first = SAV second = VUD subject_type = vassal }

    dependency = { first = VER second = PAD subject_type = vassal }
    dependency = { first = VER second = PAR subject_type = vassal }
    dependency = { first = VER second = LUC subject_type = vassal }


    scripted_oneway = { first = PAP second = SIC type = guarantee }

    #-------Iberia-------

    scripted_oneway = { first = ARA second = ANR type = guarantee }
    scripted_oneway = { first = FRA second = ANR type = guarantee }
    #scripted_oneway = { first = FOI second = ANR type = guarantee } # Removed: FOI duchy capacity exceeded by 2 fiefdoms already

    #scripted_oneway = { first = CAS second = CTV type = military_sponsorship }
    #scripted_oneway = { first = CAS second = STO type = military_sponsorship }
    #scripted_oneway = { first = CAS second = ACT type = military_sponsorship }
    #scripted_oneway = { first = ARA second = MTS type = military_sponsorship }
    #scripted_oneway = { first = POR second = OPX type = military_sponsorship }

    #-------Maghreb-------
    dependency = { first = KBO second = FZA subject_type = vassal }
    dependency = { first = MOR second = TFL subject_type = vassal }
    dependency = { first = TFL second = TAT subject_type = vassal }
    dependency = { first = TUN second = GBS subject_type = vassal }
    dependency = { first = TUN second = GFS subject_type = vassal }
    dependency = { first = TUN second = TGT subject_type = vassal }
    dependency = { first = TUN second = TRP subject_type = vassal }
    dependency = { first = TUN second = BTL subject_type = tributary }
    dependency = { first = TUN second = DJE subject_type = tributary }
    dependency = { first = TUN second = MZB subject_type = tributary }
    dependency = { first = TUN second = ZAB subject_type = tributary }
    dependency = { first = ZAB second = OGL subject_type = tributary }
    scripted_mutual = { first = MOR second = TUN type = alliance }

    #-------Germany-------
    dependency = { first = PAL second = MSB subject_type = vassal }
    dependency = { first = PAL second = ERB subject_type = vassal }
    dependency = { first = AUG second = AGC subject_type = vassal }
    dependency = { first = BRE second = DIT subject_type = vassal }
    dependency = { first = LAU second = RTB subject_type = vassal }
    dependency = { first = WUR second = HBR subject_type = vassal }
    dependency = { first = TRI second = PSZ subject_type = vassal }
    dependency = { first = KMM second = NWG subject_type = vassal }
    dependency = { first = BRA second = SOR subject_type = fiefdom }
    scripted_mutual = { first = MEI second = HES type = alliance }
    scripted_oneway = { first = FLA second = HOL type = trade_access }

    #------Byzantium--------

    #-------Low Lands-------
    dependency = { first = HOL second = ZEE subject_type = fiefdom }

    #-------Baltics-------
    dependency = { first = TEU second = ERM subject_type = vassal }
    dependency = { first = TEU second = SMD subject_type = vassal }
    dependency = { first = TEU second = PMS subject_type = vassal }
    dependency = { first = TEU second = CHL subject_type = vassal }
    scripted_mutual = { first = TEU second = BOH type = alliance }

    #-------Lithuania-------
    dependency = { first = LIT second = DRU subject_type = vassal }
    dependency = { first = LIT second = NRK subject_type = vassal }
    dependency = { first = LIT second = PNK subject_type = vassal }
    dependency = { first = LIT second = POK subject_type = vassal }
    dependency = { first = LIT second = SSK subject_type = vassal }
    dependency = { first = LIT second = TPS subject_type = vassal }
    dependency = { first = LIT second = TUV subject_type = vassal }
    dependency = { first = LIT second = VBK subject_type = vassal }
    scripted_mutual = { first = LIT second = POL type = alliance }

    #-------Bohemia-------
    scripted_mutual = { first = BOH second = LBV type = alliance }

    #-------Poland-------
    dependency = { first = POL second = SDZ subject_type = vassal }
    dependency = { first = POL second = LCZ subject_type = vassal }

    #Appanages
    dependency = { first = POL second = PLK subject_type = vassal }
    dependency = { first = POL second = RAW subject_type = vassal }
    dependency = { first = POL second = CZK subject_type = vassal }

    #Balkans:
    scripted_mutual = { first = HUN second = POL type = alliance }
    scripted_oneway = { first = HUN second = HAB type = embargo_nation }
    scripted_oneway = { first = POL second = HAB type = embargo_nation }
    scripted_oneway = { first = BOH second = HAB type = embargo_nation }
    dependency = { first = HUN second = BOS subject_type = vassal }

    #Anatolia

    #scripted_mutual = { first = MAM second = CND type = alliance }
    #scripted_mutual = { first = MAM second = KAR type = alliance }

    #-------------Persia------------


    #-------------Caucasus------------
    dependency = { first = GEO second = AAI subject_type = vassal }
    dependency = { first = GEO second = SKI subject_type = vassal }
    dependency = { first = GEO second = SME subject_type = vassal }
    dependency = { first = GLH second = AVR subject_type = vassal }
    dependency = { first = GLH second = LEK subject_type = vassal }
    dependency = { first = GLH second = SMS subject_type = vassal }
    dependency = { first = GLH second = TRK subject_type = vassal }
    dependency = { first = SYU second = VDZ subject_type = vassal }
    dependency = { first = TRK second = KAI subject_type = vassal }
    dependency = { first = TRK second = TBA subject_type = vassal }
    dependency = { first = GEO second = RUT subject_type = tributary }

    #------------- Persia ------------
    
    dependency = { first = LHJ second = RNK subject_type = vassal }
    dependency = { first = MKR second = BLA subject_type = vassal }
    dependency = { first = MKR second = BMP subject_type = vassal }
    dependency = { first = MKR second = KLW subject_type = vassal }
    dependency = { first = ORM second = JSK subject_type = vassal }
    
    #-------------East Africa------------
    #Ethiopia
    dependency = { first = ETH second = IFA subject_type = tributary }
    dependency = { first = ETH second = ENN subject_type = tributary }
    dependency = { first = ETH second = HDY subject_type = vassal }
    dependency = { first = ETH second = BLE subject_type = vassal }
    dependency = { first = ETH second = DAW subject_type = vassal }

    dependency = { first = IFA second = HRL subject_type = vassal }
    dependency = { first = IFA second = WAR subject_type = tributary }
    dependency = { first = IFA second = TDE subject_type = tributary }

    #Kilwa
    dependency = { first = ZAN second = MLI subject_type = tributary }
    dependency = { first = ZAN second = MBA subject_type = tributary }
    dependency = { first = ZAN second = GED subject_type = tributary }
    dependency = { first = ZAN second = PEM subject_type = tributary }
    dependency = { first = ZAN second = NTL subject_type = tributary }
    dependency = { first = ZAN second = MTO subject_type = tributary }
    dependency = { first = ZAN second = AHY subject_type = tributary }
    dependency = { first = ZAN second = MHL subject_type = tributary }
    dependency = { first = ZAN second = VOH subject_type = tributary }
    dependency = { first = ZAN second = NYM subject_type = tributary }
    dependency = { first = ZAN second = MOZ subject_type = tributary }
    dependency = { first = ZAN second = ZZB subject_type = tributary }

    #Zimbabwe
    dependency = { first = ZMW second = KLG subject_type = tributary }
    dependency = { first = ZMW second = TNA subject_type = tributary }
    dependency = { first = ZMW second = SEN subject_type = tributary }
    dependency = { first = ZMW second = TSG subject_type = tributary }
    dependency = { first = ZMW second = MNY subject_type = tributary }
    dependency = { first = ZMW second = ZEZ subject_type = tributary }
    dependency = { first = ZMW second = NBY subject_type = tributary }
    dependency = { first = ZMW second = VED subject_type = tributary }

    #West africa
    dependency = { first = MAL second = BBK subject_type = vassal }
    dependency = { first = MAL second = BMR subject_type = vassal }
    dependency = { first = MAL second = DFN subject_type = vassal }
    dependency = { first = MAL second = GHA subject_type = vassal }
    dependency = { first = MAL second = JOL subject_type = vassal }
    dependency = { first = MAL second = KAB subject_type = vassal }
    dependency = { first = MAL second = KBR subject_type = vassal }
    dependency = { first = MAL second = SGH subject_type = vassal }
    dependency = { first = MAL second = SON subject_type = vassal }
    dependency = { first = MAL second = TFK subject_type = vassal }
    dependency = { first = MAL second = TKR subject_type = vassal }
    dependency = { first = MAL second = TMK subject_type = vassal }
    dependency = { first = MAL second = ZGH subject_type = vassal }

    dependency = { first = KBO second = DAA subject_type = tributary }
    dependency = { first = KBO second = GOB subject_type = tributary }
    dependency = { first = KBO second = KAN subject_type = tributary }
    dependency = { first = KBO second = KTS subject_type = tributary }
    dependency = { first = KBO second = RAN subject_type = tributary }
    dependency = { first = KBO second = ZAM subject_type = tributary }
    dependency = { first = KBO second = ZZZ subject_type = tributary }

    #-------------Mesoamerica------------
    dependency = { first = TEP second = TNC subject_type = vassal }
    dependency = { first = TEP second = TCP subject_type = vassal }

    #-------------China------------
    dependency = { first = CHI second = DUR subject_type = vassal }
    dependency = { first = CHI second = EVK subject_type = vassal }
    dependency = { first = CHI second = HEZ subject_type = vassal }
    dependency = { first = CHI second = JIZ subject_type = vassal }
    dependency = { first = CHI second = KOR subject_type = vassal }
    dependency = { first = CHI second = LNG subject_type = vassal }
    dependency = { first = CHI second = MMA subject_type = vassal }
    dependency = { first = CHI second = MNZ subject_type = vassal }
    dependency = { first = CHI second = NVK subject_type = vassal }
    dependency = { first = CHI second = ORC subject_type = vassal }
    dependency = { first = CHI second = ORQ subject_type = vassal }
    dependency = { first = CHI second = SIB subject_type = vassal }
    dependency = { first = CHI second = SNP subject_type = vassal }
    dependency = { first = CHI second = SSG subject_type = vassal }
    dependency = { first = CHI second = SYG subject_type = vassal }
    dependency = { first = CHI second = TAZ subject_type = vassal }
    dependency = { first = CHI second = TIB subject_type = vassal }
    dependency = { first = CHI second = TMN subject_type = vassal }
    dependency = { first = CHI second = UDE subject_type = vassal }
    dependency = { first = CHI second = ULC subject_type = vassal }
    dependency = { first = CHI second = CHH subject_type = tusi }
    dependency = { first = CHI second = TNQ subject_type = tusi }
    dependency = { first = CHI second = MCI subject_type = tusi }
    dependency = { first = CHI second = WMO subject_type = tusi }
    dependency = { first = CHI second = TSK subject_type = tusi }
    dependency = { first = CHI second = LGZ subject_type = tusi }
    dependency = { first = CHI second = KHG subject_type = tusi }
    dependency = { first = CHI second = BIR subject_type = tusi }
    dependency = { first = CHI second = MHK subject_type = tusi }
    dependency = { first = CHI second = MHN subject_type = tusi }
    dependency = { first = CHI second = MTG subject_type = tusi }
    dependency = { first = CHI second = MGN subject_type = tusi }
    dependency = { first = CHI second = MHA subject_type = tusi }
    dependency = { first = CHI second = HOR subject_type = tusi }
    dependency = { first = CHI second = NYA subject_type = tusi }
    dependency = { first = CHI second = GYE subject_type = tusi }
    dependency = { first = CHI second = GOL subject_type = tusi }
    dependency = { first = CHI second = AMD subject_type = tusi }
    dependency = { first = CHI second = CKL subject_type = tusi }
    #Vassals of Liang
    dependency = { first = LNG second = CDL subject_type = vassal }
    dependency = { first = LNG second = BZU subject_type = tusi }
    dependency = { first = LNG second = SZH subject_type = tusi }
    dependency = { first = LNG second = YGS subject_type = tusi }
    dependency = { first = LNG second = SDG subject_type = tusi }
    dependency = { first = LNG second = PDN subject_type = tusi }
    dependency = { first = LNG second = QYN subject_type = tusi }
    dependency = { first = LNG second = LIN subject_type = tusi }
    dependency = { first = LNG second = PAN subject_type = tusi }
    dependency = { first = LNG second = TNZ subject_type = tusi }
    dependency = { first = LNG second = SMG subject_type = tusi }
    dependency = { first = LNG second = GNN subject_type = tusi }
    dependency = { first = LNG second = GGX subject_type = tusi }
    dependency = { first = LNG second = QJG subject_type = tusi }
    dependency = { first = LNG second = MHU subject_type = tusi }
    dependency = { first = LNG second = BZH subject_type = tusi }
    dependency = { first = LNG second = YNJ subject_type = tusi }
    dependency = { first = LNG second = MGK subject_type = tusi }
    dependency = { first = LNG second = MWO subject_type = tusi }
    dependency = { first = LNG second = NGZ subject_type = tusi }
    dependency = { first = LNG second = SPG subject_type = tusi }
    dependency = { first = LNG second = JSI subject_type = tusi }
    dependency = { first = LNG second = AGN subject_type = tusi }
    dependency = { first = LNG second = NNN subject_type = tusi }
    dependency = { first = LNG second = NLU subject_type = tusi }
    dependency = { first = LNG second = NYZ subject_type = tusi }
    dependency = { first = LNG second = SZI subject_type = tusi }
    dependency = { first = LNG second = LZI subject_type = tusi }
    dependency = { first = LNG second = WDG subject_type = tusi }
    dependency = { first = LNG second = YAN subject_type = tusi }
    dependency = { first = LNG second = XLG subject_type = tusi }
    dependency = { first = LNG second = CGZ subject_type = tusi }
    dependency = { first = LNG second = YJI subject_type = tusi }
    dependency = { first = LNG second = LLS subject_type = tusi }
    dependency = { first = LNG second = HQG subject_type = tusi }
    dependency = { first = LNG second = LJG subject_type = tusi }
    dependency = { first = LNG second = GYT subject_type = tusi }
    dependency = { first = LNG second = RND subject_type = tusi }
    dependency = { first = LNG second = DCN subject_type = tusi }
    dependency = { first = LNG second = ZYI subject_type = tusi }
    dependency = { first = LNG second = WSA subject_type = tusi }
    dependency = { first = LNG second = WNG subject_type = tusi }
    dependency = { first = LNG second = ZNX subject_type = tusi }
    dependency = { first = LNG second = YNL subject_type = tusi }
    dependency = { first = LNG second = GNG subject_type = tusi }
    dependency = { first = LNG second = RNG subject_type = tusi }
    dependency = { first = LNG second = CLE subject_type = tusi }
    dependency = { first = LNG second = SXI subject_type = tusi }
    dependency = { first = LNG second = DYN subject_type = tusi }
    dependency = { first = LNG second = LTU subject_type = tusi }
    dependency = { first = LNG second = PDG subject_type = tusi }
    dependency = { first = LNG second = ZNN subject_type = tusi }
    dependency = { first = LNG second = TPG subject_type = tusi }
    dependency = { first = LNG second = PCD subject_type = tusi }
    dependency = { first = LNG second = YYG subject_type = tusi }
    dependency = { first = LNG second = DWG subject_type = tusi }
    dependency = { first = LNG second = TGY subject_type = tusi }
    dependency = { first = LNG second = ZGL subject_type = tusi }
    dependency = { first = LNG second = SZU subject_type = tusi }
    dependency = { first = LNG second = GLU subject_type = tusi }
    dependency = { first = LNG second = SGZ subject_type = tusi }
    dependency = { first = LNG second = RGM subject_type = tusi }
    dependency = { first = LNG second = TNP subject_type = tusi }
    #Vassals of Tusi
    dependency = { first = BZH second = YNG subject_type = tusi }
    dependency = { first = YNJ second = NWU subject_type = tusi }
    dependency = { first = MHU second = LBO subject_type = tusi }
    dependency = { first = QJG second = YZO subject_type = tusi }
    dependency = { first = QJG second = MLG subject_type = tusi }
    dependency = { first = QJG second = LLN subject_type = tusi }
    dependency = { first = QJG second = LXG subject_type = tusi }
    dependency = { first = GGX second = SZG subject_type = tusi }
    dependency = { first = GGX second = MLE subject_type = tusi }
    dependency = { first = YGS second = BJG subject_type = tusi }
    dependency = { first = BZU second = NPG subject_type = tusi }
    dependency = { first = BZU second = ZNZ subject_type = tusi }
    dependency = { first = BZU second = RGS subject_type = tusi }
    dependency = { first = BZU second = BNI subject_type = tusi }
    dependency = { first = BZU second = COG subject_type = tusi }
    dependency = { first = BZU second = XNL subject_type = tusi }
    dependency = { first = BZU second = ALI subject_type = tusi }
    dependency = { first = SDG second = PYE subject_type = tusi }
    dependency = { first = SDG second = DZH subject_type = tusi }
    dependency = { first = SDG second = XNG subject_type = tusi }
    dependency = { first = PDN second = PGB subject_type = tusi }
    dependency = { first = PAN second = YNN subject_type = tusi }
    dependency = { first = LIN second = NLG subject_type = tusi }
    dependency = { first = LIN second = SHG subject_type = tusi }
    dependency = { first = QYN second = NDN subject_type = tusi }
    dependency = { first = QYN second = DLN subject_type = tusi }
    dependency = { first = QYN second = XCG subject_type = tusi }
    dependency = { first = QYN second = YSN subject_type = tusi }
    dependency = { first = TNZ second = ADG subject_type = tusi }
    dependency = { first = TNZ second = DYG subject_type = tusi }
    dependency = { first = SMG second = SGS subject_type = tusi }
    dependency = { first = GNN second = LZO subject_type = tusi }
    dependency = { first = GNN second = FZH subject_type = tusi }
    dependency = { first = SZH second = YNH subject_type = tusi }
    dependency = { first = SZH second = TXI subject_type = tusi }
    dependency = { first = SZH second = TGR subject_type = tusi }
    dependency = { first = SZH second = QGS subject_type = tusi }
    dependency = { first = SZH second = WZH subject_type = tusi }
    dependency = { first = SZH second = PTZ subject_type = tusi }
    dependency = { first = SZH second = LGQ subject_type = tusi }
    dependency = { first = SZH second = GZH subject_type = tusi }
    dependency = { first = SZH second = LPG subject_type = tusi }
    dependency = { first = SZH second = ZLD subject_type = tusi }
    dependency = { first = SZH second = HZH subject_type = tusi }
    dependency = { first = SZH second = XSY subject_type = tusi }

    #-------------Xinjiang----------
    dependency = { first = CHG second = BKH subject_type = vassal }
    dependency = { first = CHG second = BRL subject_type = vassal }
    dependency = { first = CHG second = DGH subject_type = vassal }
    dependency = { first = CHG second = JLY subject_type = vassal }
    dependency = { first = CHG second = KRG subject_type = vassal }
    dependency = { first = CHG second = KTT subject_type = vassal }
    dependency = { first = CHG second = QCH subject_type = vassal }
    dependency = { first = CHG second = QUN subject_type = vassal }
    dependency = { first = CHG second = SLD subject_type = vassal }
    dependency = { first = CHG second = YSU subject_type = vassal }
    
    dependency = { first = DGH second = MNL subject_type = vassal }
    dependency = { first = DGH second = SRL subject_type = vassal }

    #-------------Manchuria----------
    dependency = { first = CHI second = AAR subject_type = vassal }
    dependency = { first = CHI second = AID subject_type = vassal }
    dependency = { first = CHI second = ASU subject_type = vassal }
    dependency = { first = CHI second = BAY subject_type = vassal }
    dependency = { first = CHI second = DLA subject_type = vassal }
    dependency = { first = CHI second = EJI subject_type = vassal }
    dependency = { first = CHI second = FLN subject_type = vassal }
    dependency = { first = CHI second = FUT subject_type = vassal }
    dependency = { first = CHI second = FUY subject_type = vassal }
    dependency = { first = CHI second = GIL subject_type = vassal }
    dependency = { first = CHI second = HIJ subject_type = vassal }
    dependency = { first = CHI second = HIY subject_type = vassal }
    dependency = { first = CHI second = HLN subject_type = vassal }
    dependency = { first = CHI second = HNC subject_type = vassal }
    dependency = { first = CHI second = HOT subject_type = vassal }
    dependency = { first = CHI second = HRO subject_type = vassal }
    dependency = { first = CHI second = HUI subject_type = vassal }
    dependency = { first = CHI second = HUR subject_type = vassal }
    dependency = { first = CHI second = ILU subject_type = vassal }
    dependency = { first = CHI second = IMN subject_type = vassal }
    dependency = { first = CHI second = ITU subject_type = vassal }
    dependency = { first = CHI second = JHT subject_type = vassal }
    dependency = { first = CHI second = JUS subject_type = vassal }
    dependency = { first = CHI second = LAL subject_type = vassal }
    dependency = { first = CHI second = LLU subject_type = vassal }
    dependency = { first = CHI second = MAH subject_type = vassal }
    dependency = { first = CHI second = MIC subject_type = vassal }
    dependency = { first = CHI second = MRE subject_type = vassal }
    dependency = { first = CHI second = MUH subject_type = vassal }
    dependency = { first = CHI second = NAL subject_type = vassal }
    dependency = { first = CHI second = NEM subject_type = vassal }
    dependency = { first = CHI second = NEY subject_type = vassal }
    dependency = { first = CHI second = NRO subject_type = vassal }
    dependency = { first = CHI second = SHI subject_type = vassal }
    dependency = { first = CHI second = SIR subject_type = vassal }
    dependency = { first = CHI second = SMN subject_type = vassal }
    dependency = { first = CHI second = SNC subject_type = vassal }
    dependency = { first = CHI second = SUI subject_type = vassal }
    dependency = { first = CHI second = TAS subject_type = vassal }
    dependency = { first = CHI second = TOD subject_type = vassal }
    dependency = { first = CHI second = TOX subject_type = vassal }
    dependency = { first = CHI second = USS subject_type = vassal }
    dependency = { first = CHI second = WEJ subject_type = vassal }
    dependency = { first = CHI second = WEK subject_type = vassal }
    dependency = { first = CHI second = WUY subject_type = vassal }
    dependency = { first = CHI second = YRN subject_type = vassal }
    dependency = { first = CHI second = YIM subject_type = vassal }
    dependency = { first = CHI second = YOO subject_type = vassal }

    #-------------Mongolia----------
    dependency = { first = CHI second = OGE subject_type = vassal }
    dependency = { first = OGE second = BAT subject_type = vassal }
    dependency = { first = OGE second = CRS subject_type = vassal }
    dependency = { first = OGE second = KHD subject_type = vassal }
    dependency = { first = OGE second = TRH subject_type = vassal }
    dependency = { first = CRS second = TVA subject_type = vassal }
    dependency = { first = CHI second = BGT subject_type = vassal }
    dependency = { first = CHI second = HCN subject_type = vassal }
    dependency = { first = CHI second = OTC subject_type = vassal }
    dependency = { first = CHI second = QAS subject_type = vassal }

    #------------Tibet-------------
    dependency = { first = TIB second = GUG subject_type = vassal }
    dependency = { first = TIB second = PUR subject_type = vassal }
    dependency = { first = TIB second = MGG subject_type = vassal }
    dependency = { first = TIB second = POO subject_type = vassal }
    dependency = { first = TIB second = LGT subject_type = vassal }
    dependency = { first = TIB second = DRG subject_type = vassal }
    dependency = { first = TIB second = NCN subject_type = vassal }
    dependency = { first = TIB second = GNJ subject_type = vassal }
    dependency = { first = TIB second = BTG subject_type = vassal }
    dependency = { first = TIB second = NBH subject_type = vassal }
    dependency = { first = TIB second = LTN subject_type = vassal }
    dependency = { first = TIB second = LMN subject_type = vassal }
    dependency = { first = TIB second = MAR subject_type = vassal }
    dependency = { first = TIB second = ZNK subject_type = vassal }

    #------------South East Asia-------------
    dependency = { first = CHI second = CHA subject_type = tributary }
    dependency = { first = CHI second = DAI subject_type = tributary }
    dependency = { first = PIN second = TNG subject_type = vassal }
    dependency = { first = PIN second = BPR subject_type = vassal }
    dependency = { first = SUK second = PUA subject_type = vassal }
    dependency = { first = HSE second = MGT subject_type = vassal }
    dependency = { first = CHI second = MLM subject_type = vassal }
    dependency = { first = SUK second = PTC subject_type = vassal }
    dependency = { first = SUK second = TSM subject_type = vassal }
    dependency = { first = LAV second = ADH subject_type = vassal }

